hide-input
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 3</color></size>
remote 144 startup
remote 145 startup
remote 146 startup
remote 147 startup
remote 148 startup
remote 149 startup
remote 150 startup
remote 151 startup
remote 152 startup
remote 153 startup
remote 154 startup
remote 155 startup
remote 156 startup
remote 157 startup
remote 158 startup
remote 159 startup
remote 160 startup
remote 161 startup
remote 162 startup
remote 163 startup
remote 164 startup
remote 165 startup
remote 166 startup
remote 167 startup
remote 168 startup
remote 169 startup
remote 170 startup
remote 171 startup
remote 172 startup
remote 173 startup
remote 174 startup
remote 175 startup
remote 176 startup
remote 177 startup
remote 178 startup
remote 179 startup
remote 180 startup
remote 181 startup
remote 182 startup
remote 183 startup
remote 184 startup
remote 185 startup
remote 186 startup
remote 187 startup
remote 188 startup
remote 189 startup
remote 190 startup
remote 191 startup
remote 192 startup
remote 193 startup
remote 194 startup
remote 195 startup
remote 196 startup
remote 197 startup
remote 198 startup
remote 199 startup
remote 200 startup
10% done
remote 201 startup
remote 202 startup
remote 203 startup
remote 204 startup
remote 205 startup
remote 206 startup
remote 207 startup
remote 208 startup
remote 209 startup
remote 210 startup
remote 211 startup
remote 212 startup
remote 213 startup
remote 214 startup
remote 215 startup
remote 216 startup
remote 217 startup
remote 218 startup
remote 219 startup
remote 220 startup
remote 221 startup
remote 222 startup
remote 223 startup
remote 224 startup
remote 225 startup
remote 226 startup
remote 227 startup
remote 228 startup
remote 229 startup
remote 230 startup
remote 231 startup
remote 232 startup
remote 233 startup
remote 234 startup
remote 235 startup
remote 236 startup
remote 237 startup
remote 238 startup
remote 239 startup
remote 240 startup
remote 241 startup
remote 242 startup
remote 243 startup
remote 244 startup
remote 245 startup
remote 246 startup
remote 247 startup
remote 248 startup
remote 249 startup
remote 250 startup
remote 251 startup
remote 252 startup
remote 253 startup
remote 254 startup
remote 255 startup
remote 256 startup
remote 257 startup
remote 258 startup
remote 259 startup
remote 260 startup
remote 261 startup
remote 262 startup
remote 263 startup
remote 264 startup
remote 265 startup
remote 266 startup
remote 267 startup
remote 268 startup
remote 269 startup
remote 270 startup
remote 271 startup
remote 272 startup
remote 273 startup
remote 274 startup
remote 275 startup
remote 276 startup
remote 277 startup
remote 278 startup
remote 279 startup
remote 280 startup
remote 281 startup
remote 282 startup
remote 283 startup
remote 284 startup
remote 285 startup
remote 286 startup
remote 287 startup
remote 288 startup
remote 289 startup
remote 290 startup
remote 291 startup
remote 292 startup
remote 293 startup
remote 294 startup
remote 295 startup
remote 296 startup
remote 297 startup
remote 298 startup
remote 299 startup
remote 300 startup
15% done
remote 301 startup
remote 302 startup
remote 303 startup
remote 304 startup
remote 305 startup
remote 306 startup
remote 307 startup
remote 308 startup
remote 309 startup
remote 310 startup
remote 311 startup
remote 312 startup
remote 313 startup
remote 314 startup
remote 315 startup
remote 316 startup
remote 317 startup
remote 318 startup
remote 319 startup
remote 320 startup
remote 321 startup
remote 322 startup
remote 323 startup
remote 324 startup
remote 325 startup
remote 326 startup
remote 327 startup
remote 328 startup
remote 329 startup
remote 330 startup
remote 331 startup
remote 332 startup
remote 333 startup
remote 334 startup
remote 335 startup
remote 336 startup
remote 337 startup
remote 338 startup
remote 339 startup
remote 340 startup
remote 341 startup
remote 342 startup
remote 343 startup
remote 344 startup
remote 345 startup
remote 346 startup
remote 347 startup
remote 348 startup
remote 349 startup
remote 350 startup
remote 351 startup
remote 352 startup
remote 353 startup
remote 354 startup
remote 355 startup
remote 356 startup
remote 357 startup
remote 358 startup
remote 359 startup
remote 360 startup
remote 361 startup
remote 362 startup
remote 363 startup
remote 364 startup
remote 365 startup
remote 366 startup
remote 367 startup
remote 368 startup
remote 369 startup
remote 370 startup
remote 371 startup
remote 372 startup
remote 373 startup
remote 374 startup
remote 375 startup
remote 376 startup
remote 377 startup
remote 378 startup
remote 379 startup
remote 380 startup
remote 381 startup
remote 382 startup
remote 383 startup
remote 384 startup
remote 385 startup
remote 386 startup
remote 387 startup
remote 388 startup
remote 389 startup
remote 390 startup
remote 391 startup
remote 392 startup
remote 393 startup
remote 394 startup
remote 395 startup
remote 396 startup
remote 397 startup
remote 398 startup
remote 399 startup
remote 400 startup
20% done
remote 401 startup
remote 402 startup
remote 403 startup
remote 404 startup
remote 405 startup
remote 406 startup
remote 407 startup
remote 408 startup
remote 409 startup
remote 410 startup
remote 411 startup
remote 412 startup
remote 413 startup
remote 414 startup
remote 415 startup
remote 416 startup
remote 417 startup
remote 418 startup
remote 419 startup
remote 420 startup
remote 421 startup
remote 422 startup
remote 423 startup
remote 424 startup
remote 425 startup
remote 426 startup
remote 427 startup
remote 428 startup
remote 429 startup
remote 430 startup
remote 431 startup
remote 432 startup
remote 433 startup
remote 434 startup
remote 435 startup
remote 436 startup
remote 437 startup
remote 438 startup
remote 439 startup
remote 440 startup
remote 441 startup
remote 442 startup
remote 443 startup
remote 444 startup
remote 445 startup
remote 446 startup
remote 447 startup
remote 448 startup
remote 449 startup
remote 450 startup
remote 451 startup
remote 452 startup
remote 453 startup
remote 454 startup
remote 455 startup
remote 456 startup
remote 457 startup
remote 458 startup
remote 459 startup
remote 460 startup
remote 461 startup
remote 462 startup
remote 463 startup
remote 464 startup
remote 465 startup
remote 466 startup
remote 467 startup
remote 468 startup
remote 469 startup
remote 470 startup
remote 471 startup
remote 472 startup
remote 473 startup
remote 474 startup
remote 475 startup
remote 476 startup
remote 477 startup
remote 478 startup
remote 479 startup
remote 480 startup
remote 481 startup
remote 482 startup
remote 483 startup
remote 484 startup
remote 485 startup
remote 486 startup
remote 487 startup
remote 488 startup
remote 489 startup
remote 490 startup
remote 491 startup
remote 492 startup
remote 493 startup
remote 494 startup
remote 495 startup
remote 496 startup
remote 497 startup
remote 498 startup
remote 499 startup
remote 500 startup
25% done
remote 501 startup
remote 502 startup
remote 503 startup
remote 504 startup
remote 505 startup
remote 506 startup
remote 507 startup
remote 508 startup
remote 509 startup
remote 510 startup
remote 511 startup
remote 512 startup
remote 513 startup
remote 514 startup
remote 515 startup
remote 516 startup
remote 517 startup
remote 518 startup
remote 519 startup
remote 520 startup
remote 521 startup
remote 522 startup
remote 523 startup
remote 524 startup
remote 525 startup
remote 526 startup
remote 527 startup
remote 528 startup
remote 529 startup
remote 530 startup
remote 531 startup
remote 532 startup
remote 533 startup
remote 534 startup
remote 535 startup
remote 536 startup
remote 537 startup
remote 538 startup
remote 539 startup
remote 540 startup
remote 541 startup
remote 542 startup
remote 543 startup
remote 544 startup
remote 545 startup
remote 546 startup
remote 547 startup
remote 548 startup
remote 549 startup
remote 550 startup
remote 551 startup
remote 552 startup
remote 553 startup
remote 554 startup
remote 555 startup
remote 556 startup
remote 557 startup
remote 558 startup
remote 559 startup
remote 560 startup
remote 561 startup
remote 562 startup
remote 563 startup
remote 564 startup
remote 565 startup
remote 566 startup
remote 567 startup
remote 568 startup
remote 569 startup
remote 570 startup
remote 571 startup
remote 572 startup
remote 573 startup
remote 574 startup
remote 575 startup
remote 576 startup
remote 577 startup
remote 578 startup
remote 579 startup
remote 580 startup
remote 581 startup
remote 582 startup
remote 583 startup
remote 584 startup
remote 585 startup
remote 586 startup
remote 587 startup
remote 588 startup
remote 589 startup
remote 590 startup
remote 591 startup
remote 592 startup
remote 593 startup
remote 594 startup
remote 595 startup
remote 596 startup
remote 597 startup
remote 598 startup
remote 599 startup
remote 600 startup
60% done
remote 601 startup
remote 602 startup
remote 603 startup
remote 604 startup
remote 605 startup
remote 606 startup
remote 607 startup
remote 608 startup
remote 609 startup
remote 610 startup
remote 611 startup
remote 612 startup
remote 613 startup
remote 614 startup
remote 615 startup
remote 616 startup
remote 617 startup
remote 618 startup
remote 619 startup
remote 620 startup
remote 621 startup
remote 622 startup
remote 623 startup
remote 624 startup
remote 625 startup
remote 626 startup
remote 627 startup
remote 628 startup
remote 629 startup
remote 630 startup
remote 631 startup
remote 632 startup
remote 633 startup
remote 634 startup
remote 635 startup
remote 636 startup
remote 637 startup
remote 638 startup
remote 639 startup
remote 640 startup
remote 641 startup
remote 642 startup
remote 643 startup
remote 644 startup
remote 645 startup
remote 646 startup
remote 647 startup
remote 648 startup
remote 649 startup
remote 650 startup
remote 651 startup
remote 652 startup
remote 653 startup
remote 654 startup
remote 655 startup
remote 656 startup
remote 657 startup
remote 658 startup
remote 659 startup
remote 660 startup
remote 661 startup
remote 662 startup
remote 663 startup
remote 664 startup
remote 665 startup
remote 666 startup
remote 667 startup
remote 668 startup
remote 669 startup
remote 670 startup
remote 671 startup
remote 672 startup
remote 673 startup
remote 674 startup
remote 675 startup
remote 676 startup
remote 677 startup
remote 678 startup
remote 679 startup
remote 680 startup
remote 681 startup
remote 682 startup
remote 683 startup
remote 684 startup
remote 685 startup
remote 686 startup
remote 687 startup
remote 688 startup
remote 689 startup
remote 690 startup
remote 691 startup
remote 692 startup
remote 693 startup
remote 694 startup
remote 695 startup
remote 696 startup
remote 697 startup
remote 698 startup
remote 699 startup
remote 700 startup
80%done
remote 701 startup
remote 702 startup
remote 703 startup
remote 704 startup
remote 705 startup
remote 706 startup
remote 707 startup
remote 708 startup
remote 709 startup
remote 710 startup
remote 711 startup
remote 712 startup
remote 713 startup
remote 714 startup
remote 715 startup
remote 716 startup
remote 717 startup
remote 718 startup
remote 719 startup
remote 720 startup
remote 721 startup
remote 722 startup
remote 723 startup
remote 724 startup
remote 725 startup
remote 726 startup
remote 727 startup
remote 728 startup
remote 729 startup
remote 730 startup
remote 731 startup
remote 732 startup
remote 733 startup
remote 734 startup
remote 735 startup
remote 736 startup
remote 737 startup
remote 738 startup
remote 739 startup
remote 740 startup
remote 741 startup
remote 742 startup
remote 743 startup
remote 744 startup
remote 745 startup
remote 746 startup
remote 747 startup
remote 748 startup
remote 749 startup
remote 750 startup
remote 751 startup
remote 752 startup
remote 753 startup
remote 754 startup
remote 755 startup
remote 756 startup
remote 757 startup
remote 758 startup
remote 759 startup
remote 760 startup
remote 761 startup
remote 762 startup
remote 763 startup
remote 764 startup
remote 765 startup
remote 766 startup
remote 767 startup
remote 768 startup
remote 769 startup
remote 770 startup
remote 771 startup
remote 772 startup
remote 773 startup
remote 774 startup
remote 775 startup
remote 776 startup
remote 777 startup
remote 778 startup
remote 779 startup
remote 780 startup
remote 781 startup
remote 782 startup
remote 783 startup
remote 784 startup
remote 785 startup
remote 786 startup
remote 787 startup
remote 788 startup
remote 789 startup
remote 790 startup
remote 791 startup
remote 792 startup
remote 793 startup
remote 794 startup
remote 795 startup
remote 796 startup
remote 797 startup
remote 798 startup
remote 799 startup
remote 800 startup
90%done
remote 801 startup
remote 802 startup
remote 803 startup
remote 804 startup
remote 805 startup
remote 806 startup
remote 807 startup
remote 808 startup
remote 809 startup
remote 810 startup
remote 811 startup
remote 812 startup
remote 813 startup
remote 814 startup
remote 815 startup
remote 816 startup
remote 817 startup
remote 818 startup
remote 819 startup
remote 820 startup
remote 821 startup
remote 822 startup
remote 823 startup
remote 824 startup
remote 825 startup
remote 826 startup
remote 827 startup
remote 828 startup
remote 829 startup
remote 830 startup
remote 831 startup
remote 832 startup
remote 833 startup
remote 834 startup
remote 835 startup
remote 836 startup
remote 837 startup
remote 838 startup
remote 839 startup
remote 840 startup
remote 841 startup
remote 842 startup
remote 843 startup
remote 844 startup
remote 845 startup
remote 846 startup
remote 847 startup
remote 848 startup
remote 849 startup
remote 850 startup
remote 851 startup
remote 852 startup
remote 853 startup
remote 854 startup
remote 855 startup
remote 856 startup
remote 857 startup
remote 858 startup
remote 859 startup
remote 860 startup
remote 861 startup
remote 862 startup
remote 863 startup
remote 864 startup
remote 865 startup
remote 866 startup
remote 867 startup
remote 868 startup
remote 869 startup
remote 870 startup
remote 871 startup
remote 872 startup
remote 873 startup
remote 874 startup
remote 875 startup
remote 876 startup
remote 877 startup
remote 878 startup
remote 879 startup
remote 880 startup
remote 881 startup
remote 882 startup
remote 883 startup
remote 884 startup
remote 885 startup
remote 886 startup
remote 887 startup
remote 888 startup
remote 889 startup
remote 890 startup
remote 891 startup
remote 892 startup
remote 893 startup
remote 894 startup
remote 895 startup
remote 896 startup
remote 897 startup
remote 898 startup
remote 899 startup
remote 900 startup
95% done
remote 901 startup
remote 902 startup
remote 903 startup
remote 904 startup
remote 905 startup
remote 906 startup
remote 907 startup
remote 908 startup
remote 909 startup
remote 910 startup
remote 911 startup
remote 912 startup
remote 913 startup
remote 914 startup
remote 915 startup
remote 916 startup
remote 917 startup
remote 918 startup
remote 919 startup
remote 920 startup
remote 921 startup
remote 922 startup
remote 923 startup
remote 924 startup
remote 925 startup
remote 926 startup
remote 927 startup
remote 928 startup
remote 929 startup
remote 930 startup
remote 931 startup
remote 932 startup
remote 933 startup
remote 934 startup
remote 935 startup
remote 936 startup
remote 937 startup
remote 938 startup
remote 939 startup
remote 940 startup
remote 941 startup
remote 942 startup
remote 943 startup
remote 944 startup
remote 945 startup
remote 946 startup
remote 947 startup
remote 948 startup
remote 949 startup
remote 950 startup
remote 951 startup
remote 952 startup
remote 953 startup
remote 954 startup
remote 955 startup
remote 956 startup
remote 957 startup
remote 958 startup
remote 959 startup
remote 960 startup
remote 961 startup
remote 962 startup
remote 963 startup
remote 964 startup
remote 965 startup
remote 966 startup
remote 967 startup
remote 968 startup
remote 969 startup
remote 970 startup
remote 971 startup
remote 972 startup
remote 973 startup
remote 974 startup
remote 975 startup
remote 976 startup
remote 977 startup
remote 978 startup
remote 979 startup
remote 980 startup
remote 981 startup
remote 982 startup
remote 983 startup
remote 984 startup
remote 985 startup
remote 986 startup
remote 987 startup
remote 988 startup
remote 989 startup
remote 990 startup
remote 991 startup
remote 992 startup
remote 993 startup
remote 994 startup
remote 995 startup
remote 996 startup
remote 997 startup
remote 998 startup
remote 999 startup
remote 1000 startup 
<color=orange>done.</color>
beep 300 300
<size=30><color=yellow>finished.</color>  clearing cache files, please wait.</size>
delay 5000
clear
<size=50><color=green>Finished!!!</color> </size>
beep 500 100
beep 500 100
beep 1000 100
The Process will now stop in 5 seconds
delay 5000
Process Finished With Error 0
<size=195>Hello!!</size>
if a mesage pops up about "this computer cannot be used" it means the virus is working (: (its a joke for anyone wondering)
